user_id,age,gender,interested,category
113,72,male,Arts & Culture,staycation
114,66,male,Sports,party
115,26,male,Food & Lifestyle,party
116,39,female,Arts & Culture,film
117,20,male,Technology & Innovation,staycation
118,39,male,Sports,party
119,42,male,Technology & Innovation,party
120,22,female,Sports,staycation
121,41,female,Sports,wedding
122,25,female,Sports,wedding
123,50,female,Arts & Culture,film
124,25,male,Arts & Culture,staycation
125,53,female,Food & Lifestyle,party
126,46,male,Technology & Innovation,film
127,63,female,Food & Lifestyle,film
128,40,female,Food & Lifestyle,staycation
129,30,male,Technology & Innovation,party
130,27,male,Technology & Innovation,staycation
131,40,male,Sports,staycation
132,22,female,Food & Lifestyle,film
133,37,female,Arts & Culture,party
134,35,female,Technology & Innovation,party
135,28,female,Sports,party
136,24,male,Food & Lifestyle,film
137,74,female,Arts & Culture,party
138,75,male,Food & Lifestyle,party
139,20,male,Sports,party
140,20,female,Technology & Innovation,staycation
141,56,female,Sports,staycation
142,23,female,Sports,film
143,30,female,Sports,wedding
144,25,female,Arts & Culture,staycation
145,53,female,Arts & Culture,party
146,48,female,Sports,staycation
147,20,male,Food & Lifestyle,film
148,49,female,Technology & Innovation,wedding
149,75,male,Technology & Innovation,film
150,39,female,Food & Lifestyle,party
151,59,female,Sports,wedding
152,19,female,Sports,staycation
153,58,female,Food & Lifestyle,wedding
154,32,female,Food & Lifestyle,staycation
155,37,male,Technology & Innovation,party
156,24,male,Technology & Innovation,party
157,36,female,Food & Lifestyle,film
158,49,male,Technology & Innovation,wedding
159,65,female,Technology & Innovation,film
160,56,female,Technology & Innovation,wedding
161,30,female,Arts & Culture,film
162,24,male,Arts & Culture,party
163,39,male,Arts & Culture,staycation
164,22,male,Food & Lifestyle,film
165,32,female,Food & Lifestyle,wedding
166,75,male,Technology & Innovation,film
167,33,male,Food & Lifestyle,film
168,24,male,Food & Lifestyle,party
169,32,male,Arts & Culture,wedding
170,73,female,Technology & Innovation,party
171,19,male,Food & Lifestyle,film
172,55,female,Arts & Culture,wedding
173,28,female,Food & Lifestyle,staycation
174,60,male,Technology & Innovation,party
175,23,male,Technology & Innovation,party
176,38,male,Sports,staycation
177,38,male,Arts & Culture,film
178,45,male,Food & Lifestyle,wedding
179,35,male,Technology & Innovation,wedding
180,39,male,Sports,party
181,45,female,Arts & Culture,wedding
182,29,female,Food & Lifestyle,party
183,44,male,Sports,wedding
184,37,male,Sports,party
185,49,female,Food & Lifestyle,party
186,27,male,Arts & Culture,party
187,75,male,Arts & Culture,wedding
188,20,male,Technology & Innovation,film
189,25,male,Food & Lifestyle,wedding
190,62,female,Arts & Culture,staycation
191,32,female,Arts & Culture,party
192,48,female,Technology & Innovation,staycation
193,34,male,Technology & Innovation,wedding
194,65,female,Arts & Culture,wedding
195,37,male,Sports,film
196,37,male,Food & Lifestyle,wedding
197,37,female,Arts & Culture,staycation
198,34,female,Arts & Culture,wedding
199,35,male,Sports,film
200,66,female,Food & Lifestyle,film
